CookerStat, GenerateAssetRegistry=0.022873, Initialize=0.118762, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89F1B47C4996BE39E4C6FC86557C9E75_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.11.42, Duration=4.168928, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89F1B47C4996BE39E4C6FC86557C9__E9B7AD4AE63B1E52CB06386D70BC500ED79CF37B, StartTime=2016.05.11-13.11.42, HierarchicalDDC=, DataSize=6014, Duration=1.776129, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642__158DA714731A357997FC838DFF318CD3E3F14F74, StartTime=2016.05.11-13.17.56, HierarchicalDDC=, DataSize=16647, Duration=4.213501, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642__A5E877728DD3FEED0E1527A77CF246B9CA4A3CCF, StartTime=2016.05.11-13.17.56, HierarchicalDDC=, DataSize=7493, Duration=3.845785, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_44, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9FE3FB2A45EE2A1E9CC88691B77F5079_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.17.56, Duration=19.295778, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9FE3FB2A45EE2A1E9CC88691B77F5079__3E92316EC7BA7346770B9FC353C22B0FA0A8D769, StartTime=2016.05.11-13.17.56, HierarchicalDDC=, DataSize=131332, Duration=4.443399, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9FE3FB2A45EE2A1E9CC88691B77F5079__EBCACF6F405205B339964DAAF54D31045FA9EFD1, StartTime=2016.05.11-13.17.56, HierarchicalDDC=, DataSize=33028, Duration=3.904432, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9FE3FB2A45EE2A1E9CC88691B77F5079__08B4418D69ACEA5999075B831D9E8A4FF558DD12, StartTime=2016.05.11-13.17.56, HierarchicalDDC=, DataSize=8452, Duration=4.786193, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9FE3FB2A45EE2A1E9CC88691B77F5079__D7E288B6DE42AE18C6C41A2CA8F7EF5E81DDF485, StartTime=2016.05.11-13.17.56, HierarchicalDDC=, DataSize=4143, Duration=4.636053, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_45, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AD4D73D345BED8B74AAF5DB681D4BD20_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.17.56, Duration=2131.683594, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AD4D73D345BED8B74AAF5DB681D4B__63B47EACB1EF90725BC7833EC275D0E845F0C466, StartTime=2016.05.11-13.17.58, HierarchicalDDC=, DataSize=2097417, Duration=10.067363, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AD4D73D345BED8B74AAF5DB681D4B__D0E7D098F32663EB74A27447DE894ABA00A981C0, StartTime=2016.05.11-13.17.58, HierarchicalDDC=, DataSize=524553, Duration=7.214766, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AD4D73D345BED8B74AAF5DB681D4B__5CF6188EBE4F1CC0A9735C59C7C5093E8C0256FB, StartTime=2016.05.11-13.17.58, HierarchicalDDC=, DataSize=131335, Duration=7.699780, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AD4D73D345BED8B74AAF5DB681D4B__BE7216897F730A32699BD0FCD8EFF9EDED802C86, StartTime=2016.05.11-13.17.58, HierarchicalDDC=, DataSize=33031, Duration=5.466495, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AD4D73D345BED8B74AAF5DB681D4B__BA07FA5036280C53AF282FB91C4683079556A306, StartTime=2016.05.11-13.17.58, HierarchicalDDC=, DataSize=8455, Duration=4.607905, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AD4D73D345BED8B74AAF5DB681D4B__89F0CB5C895D9E625AD3FC8310AF37E8112225C4, StartTime=2016.05.11-13.17.58, HierarchicalDDC=, DataSize=4749, Duration=4.847478, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_46, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_19E5D1BC43823268144202A535458A92_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.17.58, Duration=2046.393677, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_19E5D1BC43823268144202A535458__EBFF6BA862D7ACA3131CF16FEB66ABAC73576F1A, StartTime=2016.05.11-13.18.00, HierarchicalDDC=, DataSize=4194569, Duration=11.205409, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_19E5D1BC43823268144202A535458__23B9512B67630474509883EDFBA69553760BAE98, StartTime=2016.05.11-13.18.00, HierarchicalDDC=, DataSize=1048841, Duration=6.145630, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_19E5D1BC43823268144202A535458__BE9D508D10A76969F015F0AD46E631D68669636C, StartTime=2016.05.11-13.18.00, HierarchicalDDC=, DataSize=262407, Duration=5.771171, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_19E5D1BC43823268144202A535458__A236B36760A5FBA21F12094358FA262D9B57F113, StartTime=2016.05.11-13.18.00, HierarchicalDDC=, DataSize=65799, Duration=5.446851, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_19E5D1BC43823268144202A535458__E27F16ED4407737CE4CA566B02396B1A91515835, StartTime=2016.05.11-13.18.00, HierarchicalDDC=, DataSize=16647, Duration=5.027522, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_19E5D1BC43823268144202A535458__8271B1B1D5445BB93330431586E7C83A590A09E1, StartTime=2016.05.11-13.18.00, HierarchicalDDC=, DataSize=7493, Duration=4.445158, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_47, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F9AE64A54F4A3C233687A9908CFD4901_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.18.01, Duration=331.829712, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F9AE64A54F4A3C233687A9908CFD4901___192C849490687776174CC9D601727C96F288FF40, StartTime=2016.05.11-13.18.01, HierarchicalDDC=, DataSize=4194565, Duration=12.396533, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F9AE64A54F4A3C233687A9908CFD4901___E36A897FDB0BE9DCC038F3563507B54E6DFD4BEB, StartTime=2016.05.11-13.18.01, HierarchicalDDC=, DataSize=1048837, Duration=7.520318, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F9AE64A54F4A3C233687A9908CFD4901___8A4142511929D6E26DFF1548F21F3C1A0E383E8B, StartTime=2016.05.11-13.18.01, HierarchicalDDC=, DataSize=262403, Duration=7.064339, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F9AE64A54F4A3C233687A9908CFD4901___68215F768F8E12191587E8AB3563B88FF39C7624, StartTime=2016.05.11-13.18.01, HierarchicalDDC=, DataSize=65795, Duration=5.129568, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F9AE64A54F4A3C233687A9908CFD4901___2631D0EF261044CF2C7F290973171426F8E81AAD, StartTime=2016.05.11-13.18.01, HierarchicalDDC=, DataSize=16643, Duration=4.894689, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F9AE64A54F4A3C233687A9908CFD4901___F072DD509CBB0FB1ED5112783E61C99CD3994DBF, StartTime=2016.05.11-13.18.01, HierarchicalDDC=, DataSize=7468, Duration=6.738551, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_48, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0D80CFF94ECE8E3C1B6D449AD9623D8D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.18.01, Duration=84.193489, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0D80CFF94ECE8E3C1B6D449AD9623D8D___D8359E60EDB176A302A0684E18CE0296A2A05AF9, StartTime=2016.05.11-13.18.01, HierarchicalDDC=, DataSize=1048837, Duration=5.088519, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0D80CFF94ECE8E3C1B6D449AD9623D8D___1594F74915DBD393D785E0BF1185EA0082BBE562, StartTime=2016.05.11-13.18.01, HierarchicalDDC=, DataSize=262403, Duration=59.127422, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0D80CFF94ECE8E3C1B6D449AD9623D8D___C1C4DD7585B43CB5AEEF4C8ED9E0D5DA9E217883, StartTime=2016.05.11-13.18.01, HierarchicalDDC=, DataSize=65795, Duration=4.830759, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0D80CFF94ECE8E3C1B6D449AD9623D8D___D763E8ADEE1B3E434A55139EA0623CB72C952245, StartTime=2016.05.11-13.18.01, HierarchicalDDC=, DataSize=16643, Duration=4.393257, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0D80CFF94ECE8E3C1B6D449AD9623D8D___89C301002200715EFDB647947680B71829E23481, StartTime=2016.05.11-13.18.01, HierarchicalDDC=, DataSize=7175, Duration=6.407197, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_49, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA501_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.18.01, Duration=2009.452759, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA__0FB474926351BFC6B817DA85C424897923C7F8B7, StartTime=2016.05.11-13.18.03, HierarchicalDDC=, DataSize=4194569, Duration=12.251086, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA__410272D845530063F54D87EDA4E3C94218C858FF, StartTime=2016.05.11-13.18.03, HierarchicalDDC=, DataSize=1048841, Duration=7.062283, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA__318CEFC303A5C82FFFC8F7542B0BDF525379CB2F, StartTime=2016.05.11-13.18.03, HierarchicalDDC=, DataSize=262407, Duration=7.515039, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA__5E6878CB62EA73009CCE08E93339FCD8C9436566, StartTime=2016.05.11-13.18.03, HierarchicalDDC=, DataSize=65799, Duration=4.870642, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA__66DF4D49CFEAA1408D70D965214532AA27781AD8, StartTime=2016.05.11-13.18.03, HierarchicalDDC=, DataSize=16647, Duration=4.261296, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA__5769583F3AC2D5D787A698D0D63B9633C2E4CBB3, StartTime=2016.05.11-13.18.03, HierarchicalDDC=, DataSize=7493, Duration=4.117612, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_50, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.18.03, Duration=327.018311, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B___C0AABB471C375DFA3D52969168CCFAE1D98E0B78, StartTime=2016.05.11-13.18.04, HierarchicalDDC=, DataSize=4194565, Duration=11.094857, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B___00C106F11BCA814078E893914565DF903A3E87D3, StartTime=2016.05.11-13.18.04, HierarchicalDDC=, DataSize=1048837, Duration=6.415114, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B___287DEB91C0069C1CA3683004109C9882221656CD, StartTime=2016.05.11-13.18.04, HierarchicalDDC=, DataSize=262403, Duration=6.138593, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B___9EEBEEC71F6999C27D663B13FF6D05487902E99A, StartTime=2016.05.11-13.18.04, HierarchicalDDC=, DataSize=65795, Duration=4.968878, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B___BC0C1AAED20294BA0CD6ABA2A91BB4BE73C504FE, StartTime=2016.05.11-13.18.04, HierarchicalDDC=, DataSize=16643, Duration=5.055383, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B___536A6A858079DD484DB96E3461C199B1C0D793C3, StartTime=2016.05.11-13.18.04, HierarchicalDDC=, DataSize=7468, Duration=5.421340, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_51, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B38CD1E740DC8C4A04E86799EBABB76E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.18.04, Duration=329.829254, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B38CD1E740DC8C4A04E86799EBABB76E___48810F20BFC7A9F2B819C8A168CD92EA9A302926, StartTime=2016.05.11-13.18.04, HierarchicalDDC=, DataSize=4194565, Duration=12.191560, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B38CD1E740DC8C4A04E86799EBABB76E___36CE2C88760CC093C6887A7796D050B9DCFDFDA7, StartTime=2016.05.11-13.18.04, HierarchicalDDC=, DataSize=1048837, Duration=8.700590, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B38CD1E740DC8C4A04E86799EBABB76E___BAA6531B4AA6C0A407EFC2F76A369932F57E613F, StartTime=2016.05.11-13.18.04, HierarchicalDDC=, DataSize=262403, Duration=8.356333, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B38CD1E740DC8C4A04E86799EBABB76E___8785E50EB646684C80FC802266BA1BF1E1AD23DE, StartTime=2016.05.11-13.18.04, HierarchicalDDC=, DataSize=65795, Duration=4.628431, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B38CD1E740DC8C4A04E86799EBABB76E___63255B218C1A8EF970A448B02872B095C236240C, StartTime=2016.05.11-13.18.04, HierarchicalDDC=, DataSize=16643, Duration=4.669484, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B38CD1E740DC8C4A04E86799EBABB76E___52DCD4CFBB786706441F354676A9C09A7BA3C902, StartTime=2016.05.11-13.18.04, HierarchicalDDC=, DataSize=7468, Duration=3.805317, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_52, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A14F616442A02217C7278E83D3EFE865_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.18.04, Duration=2152.291016, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A14F616442A02217C7278E83D3EFE__EA6F33462EF9D587EE42EF09498E6368F6A42186, StartTime=2016.05.11-13.18.07, HierarchicalDDC=, DataSize=2097417, Duration=8.985326, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A14F616442A02217C7278E83D3EFE__EF0823F0E3CEC39D5D0CE0016CACBE0DF87DC2F6, StartTime=2016.05.11-13.18.07, HierarchicalDDC=, DataSize=524553, Duration=6.972849, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A14F616442A02217C7278E83D3EFE__C395706CE31C39DAE1504E9243761DBC2C1795C2, StartTime=2016.05.11-13.18.07, HierarchicalDDC=, DataSize=131335, Duration=6.775498, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A14F616442A02217C7278E83D3EFE__4E6053CD587426678B06168BAE8C4E2038AB469D, StartTime=2016.05.11-13.18.07, HierarchicalDDC=, DataSize=33031, Duration=4.947178, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A14F616442A02217C7278E83D3EFE__2597D62775FC3E58D5384BCB323859D9BFA4568B, StartTime=2016.05.11-13.18.07, HierarchicalDDC=, DataSize=8455, Duration=4.813462, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A14F616442A02217C7278E83D3EFE__656E7E303859D6FFD651ECAA0849E612640358FE, StartTime=2016.05.11-13.18.07, HierarchicalDDC=, DataSize=4749, Duration=3.821149, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_53, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_888032434D7A2E946E1D5D8123473C2E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.18.07, Duration=2179.592285, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
